REGION,COUNTY,STATUS,DEM,REP,CON,WOR,GRE,LBT,IND,SAM,OTH,BLANK,TOTAL
Outside NYC,Albany ,Active,"94,240","34,375","3,020",586,517,231,"9,339",6,170,"42,205","184,689"
Outside NYC,Albany ,Inactive,"11,861","3,466",304,131,116,53,"1,247",0,23,"6,021","23,222"
Outside NYC,Albany ,Total,"106,101","37,841","3,324",717,633,284,"10,586",6,193,"48,226","207,911"
Outside NYC,Allegany ,Active,"5,667","12,599",447,136,94,47,"1,256",0,13,"4,910","25,169"
Outside NYC,Allegany ,Inactive,300,403,14,6,7,1,59,0,2,331,"1,123"
Outside NYC,Allegany ,Total,"5,967","13,002",461,142,101,48,"1,315",0,15,"5,241","26,292"
Outside NYC,Broome ,Active,"43,797","41,038","1,595",629,362,233,"5,983",3,93,"23,201","116,934"
Outside NYC,Broome ,Inactive,"5,496","3,682",148,127,66,23,847,0,25,"3,914","14,328"
Outside NYC,Broome ,Total,"49,293","44,720","1,743",756,428,256,"6,830",3,118,"27,115","131,262"
Outside NYC,Cattaraugus ,Active,"13,748","17,878","1,099",239,135,86,"2,311",1,36,"9,305","44,838"
Outside NYC,Cattaraugus ,Inactive,846,875,58,19,11,0,131,0,5,733,"2,678"
Outside NYC,Cattaraugus ,Total,"14,594","18,753","1,157",258,146,86,"2,442",1,41,"10,038","47,516"
Outside NYC,Cayuga ,Active,"14,765","16,617","1,264",204,161,67,"2,483",0,24,"10,098","45,683"
Outside NYC,Cayuga ,Inactive,738,752,52,19,13,0,191,0,5,753,"2,523"
Outside NYC,Cayuga ,Total,"15,503","17,369","1,316",223,174,67,"2,674",0,29,"10,851","48,206"
Outside NYC,Chautauqua ,Active,"24,791","26,304","1,918",438,165,176,"4,611",0,69,"18,315","76,787"
Outside NYC,Chautauqua ,Inactive,"1,650","1,259",103,34,31,12,325,0,9,"1,547","4,970"
Outside NYC,Chautauqua ,Total,"26,441","27,563","2,021",472,196,188,"4,936",0,78,"19,862","81,757"
Outside NYC,Chemung ,Active,"15,157","20,182",821,243,122,105,"2,992",0,38,"10,335","49,995"
Outside NYC,Chemung ,Inactive,"1,177","1,086",30,23,16,2,245,0,7,985,"3,571"
Outside NYC,Chemung ,Total,"16,334","21,268",851,266,138,107,"3,237",0,45,"11,320","53,566"
Outside NYC,Chenango ,Active,"7,054","12,378",500,154,108,66,"1,604",0,11,"6,334","28,209"
Outside NYC,Chenango ,Inactive,418,592,31,15,13,1,113,0,4,518,"1,705"
Outside NYC,Chenango ,Total,"7,472","12,970",531,169,121,67,"1,717",0,15,"6,852","29,914"
Outside NYC,Clinton ,Active,"17,187","14,408",500,239,103,19,"3,282",1,23,"10,861","46,623"
Outside NYC,Clinton ,Inactive,"1,023",656,32,15,16,0,210,0,3,831,"2,786"
Outside NYC,Clinton ,Total,"18,210","15,064",532,254,119,19,"3,492",1,26,"11,692","49,409"
Outside NYC,Columbia ,Active,"17,156","12,241","1,085",234,184,59,"2,790",0,31,"11,415","45,195"
Outside NYC,Columbia ,Inactive,746,419,29,12,6,2,171,0,0,548,"1,933"
Outside NYC,Columbia ,Total,"17,902","12,660","1,114",246,190,61,"2,961",0,31,"11,963","47,128"
Outside NYC,Cortland ,Active,"9,089","9,894",471,123,88,51,"1,546",0,13,"6,698","27,973"
Outside NYC,Cortland ,Inactive,817,741,30,17,19,0,149,0,4,925,"2,702"
Outside NYC,Cortland ,Total,"9,906","10,635",501,140,107,51,"1,695",0,17,"7,623","30,675"
Outside NYC,Delaware ,Active,"7,709","11,678",488,103,98,45,"1,538",0,9,"5,476","27,144"
Outside NYC,Delaware ,Inactive,775,895,43,19,15,3,212,0,3,759,"2,724"
Outside NYC,Delaware ,Total,"8,484","12,573",531,122,113,48,"1,750",0,12,"6,235","29,868"
Outside NYC,Dutchess ,Active,"67,234","52,432","3,653",723,469,265,"10,318",4,141,"48,531","183,770"
Outside NYC,Dutchess ,Inactive,"5,181","3,031",188,81,59,15,760,0,16,"3,607","12,938"
Outside NYC,Dutchess ,Total,"72,415","55,463","3,841",804,528,280,"11,078",4,157,"52,138","196,708"
Outside NYC,Erie ,Active,"283,792","150,571","13,347","2,788","1,647",820,"28,437",0,369,"113,391","595,162"
Outside NYC,Erie ,Inactive,"20,100","8,395",650,226,172,56,"1,834",0,47,"9,447","40,927"
Outside NYC,Erie ,Total,"303,892","158,966","13,997","3,014","1,819",876,"30,271",0,416,"122,838","636,089"
Outside NYC,Essex ,Active,"7,084","10,544",229,64,83,30,"1,777",1,8,"4,643","24,463"
Outside NYC,Essex ,Inactive,488,554,12,4,10,3,121,0,1,401,"1,594"
Outside NYC,Essex ,Total,"7,572","11,098",241,68,93,33,"1,898",1,9,"5,044","26,057"
Outside NYC,Franklin ,Active,"9,796","8,595",313,94,75,37,"1,581",0,7,"4,853","25,351"
Outside NYC,Franklin ,Inactive,817,605,23,16,19,1,198,0,0,707,"2,386"
Outside NYC,Franklin ,Total,"10,613","9,200",336,110,94,38,"1,779",0,7,"5,560","27,737"
Outside NYC,Fulton ,Active,"7,237","15,357",573,155,81,58,"1,714",0,20,"5,894","31,089"
Outside NYC,Fulton ,Inactive,731,976,45,25,11,0,151,0,2,768,"2,709"
Outside NYC,Fulton ,Total,"7,968","16,333",618,180,92,58,"1,865",0,22,"6,662","33,798"
Outside NYC,Genesee ,Active,"8,787","15,943",936,171,107,131,"1,828",0,27,"8,243","36,173"
Outside NYC,Genesee ,Inactive,662,973,62,21,14,9,166,0,1,795,"2,703"
Outside NYC,Genesee ,Total,"9,449","16,916",998,192,121,140,"1,994",0,28,"9,038","38,876"
Outside NYC,Greene ,Active,"7,944","11,762",797,128,124,21,"1,858",0,14,"7,510","30,158"
Outside NYC,Greene ,Inactive,971,"1,120",85,22,55,2,266,0,0,"1,040","3,561"
Outside NYC,Greene ,Total,"8,915","12,882",882,150,179,23,"2,124",0,14,"8,550","33,719"
Outside NYC,Hamilton ,Active,878,"2,478",58,5,7,5,218,0,0,566,"4,215"
Outside NYC,Hamilton ,Inactive,76,181,12,0,4,0,26,0,1,75,375
Outside NYC,Hamilton ,Total,954,"2,659",70,5,11,5,244,0,1,641,"4,590"
Outside NYC,Herkimer ,Active,"9,531","17,678",689,118,108,58,"2,443",1,27,"6,640","37,293"
Outside NYC,Herkimer ,Inactive,993,"1,374",62,23,18,3,292,0,7,874,"3,646"
Outside NYC,Herkimer ,Total,"10,524","19,052",751,141,126,61,"2,735",1,34,"7,514","40,939"
Outside NYC,Jefferson ,Active,"15,395","23,218",871,192,142,78,"3,097",7,34,"12,511","55,545"
Outside NYC,Jefferson ,Inactive,"2,424","2,587",126,37,30,7,512,0,8,"3,143","8,874"
Outside NYC,Jefferson ,Total,"17,819","25,805",997,229,172,85,"3,609",7,42,"15,654","64,419"
Outside NYC,Lewis ,Active,"3,956","8,581",291,38,30,30,845,0,3,"2,887","16,661"
Outside NYC,Lewis ,Inactive,420,691,22,6,4,1,113,0,0,412,"1,669"
Outside NYC,Lewis ,Total,"4,376","9,272",313,44,34,31,958,0,3,"3,299","18,330"
Outside NYC,Livingston ,Active,"10,461","17,076",900,123,134,103,"1,936",0,19,"8,753","39,505"
Outside NYC,Livingston ,Inactive,796,640,40,12,20,11,134,0,3,766,"2,422"
Outside NYC,Livingston ,Total,"11,257","17,716",940,135,154,114,"2,070",0,22,"9,519","41,927"
Outside NYC,Madison ,Active,"11,537","16,088",881,207,125,72,"2,614",2,15,"9,836","41,377"
Outside NYC,Madison ,Inactive,671,682,32,25,4,2,145,0,1,607,"2,169"
Outside NYC,Madison ,Total,"12,208","16,770",913,232,129,74,"2,759",2,16,"10,443","43,546"
Outside NYC,Monroe ,Active,"192,299","125,534","7,857","1,564","1,163",942,"20,481",7,288,"110,256","460,391"
Outside NYC,Monroe ,Inactive,"16,156","7,378",451,179,168,76,"1,583",0,46,"9,038","35,075"
Outside NYC,Monroe ,Total,"208,455","132,912","8,308","1,743","1,331","1,018","22,064",7,334,"119,294","495,466"
Outside NYC,Montgomery ,Active,"8,952","9,599",672,105,71,37,"1,566",0,22,"6,445","27,469"
Outside NYC,Montgomery ,Inactive,566,462,51,15,10,5,94,0,4,537,"1,744"
Outside NYC,Montgomery ,Total,"9,518","10,061",723,120,81,42,"1,660",0,26,"6,982","29,213"
Outside NYC,Nassau ,Active,"371,809","297,801","9,526","2,079","1,533",615,"32,981",9,0,"228,520","944,873"
Outside NYC,Nassau ,Inactive,"39,508","30,052",926,238,224,34,"3,476",0,0,"24,663","99,121"
Outside NYC,Nassau ,Total,"411,317","327,853","10,452","2,317","1,757",649,"36,457",9,0,"253,183","1,043,994"
Outside NYC,Niagara ,Active,"50,457","44,384","3,205","1,189",541,258,"7,254",4,111,"24,784","132,187"
Outside NYC,Niagara ,Inactive,"4,473","3,048",190,129,48,17,618,0,22,"2,896","11,441"
Outside NYC,Niagara ,Total,"54,930","47,432","3,395","1,318",589,275,"7,872",4,133,"27,680","143,628"
Outside NYC,Oneida ,Active,"43,509","48,369","2,040",483,298,254,"7,593",5,87,"25,272","127,910"
Outside NYC,Oneida ,Inactive,"3,249","2,348",125,63,27,16,604,0,6,"2,207","8,645"
Outside NYC,Oneida ,Total,"46,758","50,717","2,165",546,325,270,"8,197",5,93,"27,479","136,555"
Outside NYC,Onondaga ,Active,"112,327","82,286","4,807","1,174",964,580,"15,119",4,209,"75,246","292,716"
Outside NYC,Onondaga ,Inactive,"7,516","3,952",226,103,101,43,946,0,29,"5,207","18,123"
Outside NYC,Onondaga ,Total,"119,843","86,238","5,033","1,277","1,065",623,"16,065",4,238,"80,453","310,839"
Outside NYC,Ontario ,Active,"21,936","27,519","1,422",217,226,159,"3,923",1,57,"17,754","73,214"
Outside NYC,Ontario ,Inactive,825,998,56,11,17,1,191,0,5,841,"2,945"
Outside NYC,Ontario ,Total,"22,761","28,517","1,478",228,243,160,"4,114",1,62,"18,595","76,159"
Outside NYC,Orange ,Active,"83,178","69,723","4,319","1,043",583,292,"11,484",6,218,"51,697","222,543"
Outside NYC,Orange ,Inactive,"6,542","4,435",295,122,67,18,"1,021",0,12,"4,413","16,925"
Outside NYC,Orange ,Total,"89,720","74,158","4,614","1,165",650,310,"12,505",6,230,"56,110","239,468"
Outside NYC,Orleans ,Active,"5,204","11,022",543,133,64,65,"1,117",0,10,"5,025","23,183"
Outside NYC,Orleans ,Inactive,224,330,16,10,1,2,35,0,0,276,894
Outside NYC,Orleans ,Total,"5,428","11,352",559,143,65,67,"1,152",0,10,"5,301","24,077"
Outside NYC,Oswego ,Active,"16,940","31,752","1,668",316,155,118,"3,741",2,37,"14,863","69,592"
Outside NYC,Oswego ,Inactive,"2,631","3,395",209,74,22,16,649,0,3,"2,727","9,726"
Outside NYC,Oswego ,Total,"19,571","35,147","1,877",390,177,134,"4,390",2,40,"17,590","79,318"
Outside NYC,Otsego ,Active,"10,772","12,970",542,132,135,77,"2,085",0,17,"7,228","33,958"
Outside NYC,Otsego ,Inactive,741,685,30,13,11,6,137,0,2,593,"2,218"
Outside NYC,Otsego ,Total,"11,513","13,655",572,145,146,83,"2,222",0,19,"7,821","36,176"
Outside NYC,Putnam ,Active,"19,776","22,247","1,776",192,151,101,"3,713",2,47,"16,475","64,480"
Outside NYC,Putnam ,Inactive,"1,276","1,302",111,11,16,3,264,0,4,"1,137","4,124"
Outside NYC,Putnam ,Total,"21,052","23,549","1,887",203,167,104,"3,977",2,51,"17,612","68,604"
Outside NYC,Rensselaer ,Active,"30,844","24,308","4,044",936,427,74,"7,828",1,110,"28,820","97,392"
Outside NYC,Rensselaer ,Inactive,"4,199","2,242",352,211,67,2,"1,034",0,7,"3,737","11,851"
Outside NYC,Rensselaer ,Total,"35,043","26,550","4,396","1,147",494,76,"8,862",1,117,"32,557","109,243"
Outside NYC,Rockland ,Active,"91,984","45,562","4,457",822,372,50,"7,702",7,235,"45,931","197,122"
Outside NYC,Rockland ,Inactive,"4,949","2,491",165,51,25,0,493,0,7,"2,989","11,170"
Outside NYC,Rockland ,Total,"96,933","48,053","4,622",873,397,50,"8,195",7,242,"48,920","208,292"
Outside NYC,Saratoga ,Active,"44,801","60,096","2,537",406,385,358,"9,126",3,79,"38,563","156,354"
Outside NYC,Saratoga ,Inactive,"3,081","3,269",146,41,43,26,659,0,6,"3,058","10,329"
Outside NYC,Saratoga ,Total,"47,882","63,365","2,683",447,428,384,"9,785",3,85,"41,621","166,683"
Outside NYC,Schenectady ,Active,"37,076","22,729","3,176",624,290,172,"5,384",2,102,"23,669","93,224"
Outside NYC,Schenectady ,Inactive,"4,006","2,056",222,98,48,12,615,0,10,"2,916","9,983"
Outside NYC,Schenectady ,Total,"41,082","24,785","3,398",722,338,184,"5,999",2,112,"26,585","103,207"
Outside NYC,Schoharie ,Active,"4,866","7,433",538,90,71,40,"1,206",0,25,"4,401","18,670"
Outside NYC,Schoharie ,Inactive,484,575,55,12,8,3,151,0,5,549,"1,842"
Outside NYC,Schoharie ,Total,"5,350","8,008",593,102,79,43,"1,357",0,30,"4,950","20,512"
Outside NYC,Schuyler ,Active,"3,362","4,813",246,58,62,13,720,0,5,"2,652","11,931"
Outside NYC,Schuyler ,Inactive,167,263,16,7,6,1,49,0,1,223,733
Outside NYC,Schuyler ,Total,"3,529","5,076",262,65,68,14,769,0,6,"2,875","12,664"
Outside NYC,Seneca ,Active,"5,987","7,626",440,107,69,43,"1,032",0,19,"4,160","19,483"
Outside NYC,Seneca ,Inactive,477,502,42,15,7,2,126,0,1,515,"1,687"
Outside NYC,Seneca ,Total,"6,464","8,128",482,122,76,45,"1,158",0,20,"4,675","21,170"
Outside NYC,St.Lawrence ,Active,"21,581","20,530",958,252,164,90,"3,376",1,36,"12,592","59,580"
Outside NYC,St.Lawrence ,Inactive,"2,359","1,774",82,41,38,9,423,0,2,"1,935","6,663"
Outside NYC,St.Lawrence ,Total,"23,940","22,304","1,040",293,202,99,"3,799",1,38,"14,527","66,243"
Outside NYC,Steuben ,Active,"14,222","28,456",984,227,165,134,"2,982",0,48,"10,652","57,870"
Outside NYC,Steuben ,Inactive,894,"1,272",59,23,18,10,221,0,6,878,"3,381"
Outside NYC,Steuben ,Total,"15,116","29,728","1,043",250,183,144,"3,203",0,54,"11,530","61,251"
Outside NYC,Suffolk ,Active,"334,277","306,799","20,753","3,915","1,834","1,052","42,531",10,702,"262,530","974,403"
Outside NYC,Suffolk ,Inactive,"31,750","24,898","1,675",398,240,97,"4,237",0,55,"24,868","88,218"
Outside NYC,Suffolk ,Total,"366,027","331,697","22,428","4,313","2,074","1,149","46,768",10,757,"287,398","1,062,621"
Outside NYC,Sullivan ,Active,"17,205","13,262","1,035",222,134,38,"2,330",1,21,"11,260","45,508"
Outside NYC,Sullivan ,Inactive,"3,002","1,719",122,59,34,9,407,0,6,"2,056","7,414"
Outside NYC,Sullivan ,Total,"20,207","14,981","1,157",281,168,47,"2,737",1,27,"13,316","52,922"
Outside NYC,Tioga ,Active,"8,039","13,730",471,101,99,90,"1,679",1,6,"6,386","30,602"
Outside NYC,Tioga ,Inactive,825,"1,114",47,18,13,3,208,0,1,874,"3,103"
Outside NYC,Tioga ,Total,"8,864","14,844",518,119,112,93,"1,887",1,7,"7,260","33,705"
Outside NYC,Tompkins ,Active,"30,277","11,000",387,209,351,106,"2,186",1,33,"11,518","56,068"
Outside NYC,Tompkins ,Inactive,"3,017",763,33,27,62,10,216,0,9,"1,418","5,555"
Outside NYC,Tompkins ,Total,"33,294","11,763",420,236,413,116,"2,402",1,42,"12,936","61,623"
Outside NYC,Ulster ,Active,"47,520","27,699","2,448",543,588,142,"5,767",2,83,"32,856","117,648"
Outside NYC,Ulster ,Inactive,"4,934","2,459",227,86,81,19,679,0,11,"3,968","12,464"
Outside NYC,Ulster ,Total,"52,454","30,158","2,675",629,669,161,"6,446",2,94,"36,824","130,112"
Outside NYC,Warren ,Active,"11,414","18,455",639,122,211,62,"2,585",1,47,"8,742","42,278"
Outside NYC,Warren ,Inactive,782,991,44,9,29,2,230,0,4,757,"2,848"
Outside NYC,Warren ,Total,"12,196","19,446",683,131,240,64,"2,815",1,51,"9,499","45,126"
Outside NYC,Washington ,Active,"9,033","14,527",683,169,135,55,"2,165",1,15,"7,940","34,723"
Outside NYC,Washington ,Inactive,526,597,28,17,13,5,140,0,0,531,"1,857"
Outside NYC,Washington ,Total,"9,559","15,124",711,186,148,60,"2,305",1,15,"8,471","36,580"
Outside NYC,Wayne ,Active,"13,547","22,332","1,500",259,155,159,"2,878",1,26,"14,062","54,919"
Outside NYC,Wayne ,Inactive,601,784,53,18,13,7,132,0,2,821,"2,431"
Outside NYC,Wayne ,Total,"14,148","23,116","1,553",277,168,166,"3,010",1,28,"14,883","57,350"
Outside NYC,Westchester ,Active,"296,049","125,070","7,507","1,384",936,280,"21,805",16,423,"141,245","594,715"
Outside NYC,Westchester ,Inactive,"20,969","8,802",471,129,104,25,"1,628",0,14,"10,827","42,969"
Outside NYC,Westchester ,Total,"317,018","133,872","7,978","1,513","1,040",305,"23,433",16,437,"152,072","637,684"
Outside NYC,Wyoming ,Active,"5,052","11,036",554,86,45,43,"1,151",0,1,"5,281","23,249"
Outside NYC,Wyoming ,Inactive,341,520,35,7,4,2,93,0,0,461,"1,463"
Outside NYC,Wyoming ,Total,"5,393","11,556",589,93,49,45,"1,244",0,1,"5,742","24,712"
Outside NYC,Yates ,Active,"3,288","6,357",241,51,49,22,678,0,31,"2,713","13,430"
Outside NYC,Yates ,Inactive,183,282,17,3,4,4,38,0,4,192,727
Outside NYC,Yates ,Total,"3,471","6,639",258,54,53,26,716,0,35,"2,905","14,157"
Outside NYC Grand Tot,,Active,"2,681,575","2,154,941","128,721","27,344","17,695","9,414","334,569",114,"4,364","1,652,949","7,011,686"
Outside NYC Grand Tot,,Inactive,"231,430","152,393","8,810","3,173","2,318",692,"30,015",0,461,"158,615","587,907"
Outside NYC Grand Tot,,Total,"2,913,005","2,307,334","137,531","30,517","20,013","10,106","364,584",114,"4,825","1,811,564","7,599,593"
Within NYC,Bronx ,Active,"563,180","41,020","2,969","2,777",980,227,"13,767",7,899,"111,977","737,803"
Within NYC,Bronx ,Inactive,"70,535","6,193",434,536,105,27,"2,081",0,36,"15,422","95,369"
Within NYC,Bronx ,Total,"633,715","47,213","3,403","3,313","1,085",254,"15,848",7,935,"127,399","833,172"
Within NYC,Kings ,Active,"1,063,080","125,464","4,391","4,838","2,782",806,"28,252",16,"1,114","262,681","1,493,424"
Within NYC,Kings ,Inactive,"97,706","11,957",500,722,411,88,"3,753",0,29,"28,465","143,631"
Within NYC,Kings ,Total,"1,160,786","137,421","4,891","5,560","3,193",894,"32,005",16,"1,143","291,146","1,637,055"
Within NYC,New York ,Active,"722,105","89,118","1,744","1,796","1,895",862,"25,853",10,647,"190,996","1,035,026"
Within NYC,New York ,Inactive,"98,535","20,677",350,370,372,163,"6,354",0,25,"35,925","162,771"
Within NYC,New York ,Total,"820,640","109,795","2,094","2,166","2,267","1,025","32,207",10,672,"226,921","1,197,797"
Within NYC,Queens ,Active,"780,057","129,989","5,295","3,320","1,957",637,"27,275",8,"1,256","256,888","1,206,682"
Within NYC,Queens ,Inactive,"48,049","8,353",368,303,142,45,"2,162",0,21,"16,762","76,205"
Within NYC,Queens ,Total,"828,106","138,342","5,663","3,623","2,099",682,"29,437",8,"1,277","273,650","1,282,887"
Within NYC,Richmond ,Active,"128,792","90,023","4,627","1,065",421,240,"9,836",6,224,"64,056","299,290"
Within NYC,Richmond ,Inactive,"9,452","5,110",273,119,38,11,780,0,3,"4,397","20,183"
Within NYC,Richmond ,Total,"138,244","95,133","4,900","1,184",459,251,"10,616",6,227,"68,453","319,473"
Within NYC Total,,Active,"3,257,214","475,614","19,026","13,796","8,035","2,772","104,983",47,"4,140","886,598","4,772,225"
Within NYC Total,,Inactive,"324,277","52,290","1,925","2,050","1,068",334,"15,130",0,114,"100,971","498,159"
Within NYC Total,,Total,"3,581,491","527,904","20,951","15,846","9,103","3,106","120,113",47,"4,254","987,569","5,270,384"
Statewide Total,,Active,"5,938,789","2,630,555","147,747","41,140","25,730","12,186","439,552",161,"8,504","2,539,547","11,783,911"
Statewide Total,,Inactive,"555,707","204,683","10,735","5,223","3,386","1,026","45,145",0,575,"259,586","1,086,066"
Statewide Total,,Total,"6,494,496","2,835,238","158,482","46,363","29,116","13,212","484,697",161,"9,079","2,799,133","12,869,977"